Time,Rain,forecast
1930-01-01,10.8,18.458146015034135
1930-02-01,10.8,31.340430446872542
1930-03-01,39.0,38.895359007507544
1930-04-01,102.7,104.81522469752305
1930-05-01,404.9,195.16476074280698
1930-06-01,633.1,708.1319271719312
1930-07-01,401.7,702.4233077908384
1930-08-01,273.4,408.10310021339797
1930-09-01,411.5,236.25557949102802
1930-10-01,433.9,323.75668705164014
1930-11-01,207.0,172.1680272548547
1930-12-01,89.2,29.697772844954414
1931-01-01,3.3,17.3326139533914
1931-02-01,0.3,12.161219144330689
1931-03-01,19.2,24.265950855154358
1931-04-01,126.9,107.34929247326593
1931-05-01,131.7,236.0549193825154
1931-06-01,541.7,726.9786947074126
1931-07-01,653.9,735.7574487829826
1931-08-01,1199.2,382.0262031979135
1931-09-01,163.2,271.8752823193514
1931-10-01,149.3,306.2933523352435
1931-11-01,164.3,157.42109870910667
1931-12-01,106.5,55.97765899208249
1932-01-01,0.1,31.114789640293907
1932-02-01,19.3,2.4052065250549948
1932-03-01,28.6,45.1872867139006
1932-04-01,113.0,123.73113996054045
1932-05-01,646.5,203.85831031297602
1932-06-01,341.0,694.4418140534563
1932-07-01,716.4,689.7795331077305
1932-08-01,423.2,488.90192070064245
1932-09-01,317.3,248.32370553955593
1932-10-01,543.2,309.0559043245663
1932-11-01,223.2,185.42199946124163
1932-12-01,31.3,58.69889802416156
1933-01-01,1.0,11.595680652211538
1933-02-01,9.3,4.903553284990144
1933-03-01,36.9,37.20892892225535
1933-04-01,139.5,100.30620108297781
1933-05-01,738.8,260.5057277381931
1933-06-01,859.3,686.9602416878417
1933-07-01,773.4,774.2064967791842
1933-08-01,479.5,460.35408057245803
1933-09-01,469.7,250.47009526290566
1933-10-01,397.0,331.109099990625
1933-11-01,126.1,190.80945154290836
1933-12-01,42.3,48.12188854923026
1934-01-01,74.5,32.096000764530906
1934-02-01,1.7,25.352155032950115
1934-03-01,47.7,35.90087204482009
1934-04-01,92.4,99.67331457402801
1934-05-01,106.7,306.6404588075228
1934-06-01,852.9,691.6994197573364
1934-07-01,415.0,764.9855005346528
1934-08-01,337.2,461.83583501591653
1934-09-01,48.4,260.9661972036354
1934-10-01,335.9,322.0450925961045
1934-11-01,93.4,191.16397840252188
1934-12-01,4.9,39.438005535833504
1935-01-01,23.9,15.101961896797405
1935-02-01,8.3,9.741661063044004
1935-03-01,18.1,24.539084786877666
1935-04-01,120.7,83.28372552198596
1935-05-01,56.6,239.55821170525755
1935-06-01,431.3,701.6572219369403
1935-07-01,687.3,731.7918342100063
1935-08-01,280.9,464.479757043196
1935-09-01,283.3,235.18744284597705
1935-10-01,403.8,304.86215640352816
1935-11-01,153.0,170.86574612199826
1935-12-01,30.9,29.491094682879783
1936-01-01,1.2,5.629072125043603
1936-02-01,16.5,7.2992881607606765
1936-03-01,116.0,34.178214914263094
1936-04-01,34.0,97.88539438820642
1936-05-01,466.5,212.13291719078566
1936-06-01,620.8,714.9853430367747
1936-07-01,672.1,769.0173331332625
1936-08-01,367.9,389.6784343051637
1936-09-01,286.7,245.94966554283
1936-10-01,231.7,315.308111186799
1936-11-01,211.1,167.7018302809454
1936-12-01,18.6,35.919990808157166
1937-01-01,6.5,26.46903099429424
1937-02-01,21.2,10.01989205899169
1937-03-01,58.7,41.006611024953685
1937-04-01,175.5,90.26435474630397
1937-05-01,137.1,222.67731155283383
1937-06-01,485.6,686.251485211815
1937-07-01,970.5,722.4775644311882
1937-08-01,281.2,408.8981350439456
1937-09-01,139.8,243.86048323726916
1937-10-01,401.9,286.7062705197632
1937-11-01,121.0,186.20927255615658
1937-12-01,19.1,43.86204762480577
1938-01-01,0.3,3.9055999089758133
1938-02-01,79.0,16.416651031522886
1938-03-01,53.3,52.312403463946666
1938-04-01,164.5,97.132277547856
1938-05-01,179.6,180.36352111933562
1938-06-01,681.6,690.5490831864562
1938-07-01,648.6,782.554172408418
1938-08-01,287.9,430.7814980367236
1938-09-01,223.2,223.01412058349217
1938-10-01,223.7,294.04800416410774
1938-11-01,69.5,176.50960328359784
1938-12-01,22.9,35.43080376872415
1939-01-01,13.6,13.904446606904195
1939-02-01,3.6,22.99086139182375
1939-03-01,24.9,34.13216409605476
1939-04-01,172.8,99.46636505211461
1939-05-01,105.1,218.12767439771505
1939-06-01,625.8,660.009725395711
1939-07-01,749.6,750.7431505821713
1939-08-01,459.9,398.77227486838365
1939-09-01,134.1,241.9264442365689
1939-10-01,339.8,297.29435464929327
1939-11-01,298.1,172.18482914382173
1939-12-01,10.2,45.766282665966266
1940-01-01,0.6,5.971826915233147
1940-02-01,1.5,12.038966917928407
1940-03-01,3.8,42.96313534607146
1940-04-01,126.5,115.74727129063932
1940-05-01,217.4,211.83249933770298
1940-06-01,606.4,699.3846240001465
1940-07-01,877.3,768.435348026479
1940-08-01,610.8,469.5235421356709
1940-09-01,68.2,238.57391150285653
1940-10-01,257.7,275.8608825702844
1940-11-01,287.5,177.17336284166979
1940-12-01,60.1,54.750149959799934
1941-01-01,15.9,15.469240940390593
1941-02-01,4.6,8.473139173409445
1941-03-01,12.7,39.40876142347442
1941-04-01,101.9,112.86801895669822
1941-05-01,417.5,213.06598670802356
1941-06-01,797.6,689.3020391427518
1941-07-01,517.9,758.7600363633817
1941-08-01,458.5,447.7849925075118
1941-09-01,257.9,210.98866740940576
1941-10-01,221.6,315.954219567732
1941-11-01,220.5,190.24860084868504
1941-12-01,84.6,41.484529503407785
1942-01-01,2.4,26.633968119778118
1942-02-01,4.7,10.27144880792111
1942-03-01,23.2,19.764732104039958
1942-04-01,180.3,110.77211157828582
1942-05-01,191.9,254.0530202634429
1942-06-01,813.6,698.6721221681818
1942-07-01,828.8,740.8054658064443
1942-08-01,329.3,476.2077286341903
1942-09-01,99.8,237.91240689541803
1942-10-01,374.4,291.7001435639675
1942-11-01,84.7,203.60189212339233
1942-12-01,117.9,53.50348852832245
1943-01-01,83.5,13.26847276803758
1943-02-01,14.6,18.579018055012902
1943-03-01,38.4,32.31722282531122
1943-04-01,107.5,93.09464160181638
1943-05-01,478.4,251.97070047038846
1943-06-01,794.5,729.1532782472348
1943-07-01,831.6,721.6119061478013
1943-08-01,183.3,452.3322312427641
1943-09-01,257.6,220.23543282263245
1943-10-01,427.2,304.7402659344619
1943-11-01,223.4,193.35148385464123
1943-12-01,24.3,55.33809900256308
1944-01-01,6.4,20.512099061001337
1944-02-01,26.6,16.982292517364296
1944-03-01,61.6,35.80966577031592
1944-04-01,61.6,102.44167773238028
1944-05-01,212.7,258.57527724163106
1944-06-01,498.9,704.1155474384009
1944-07-01,614.1,759.5463613941569
1944-08-01,230.7,418.3941719994831
1944-09-01,155.0,242.9102281012961
1944-10-01,289.0,331.43622617629427
1944-11-01,244.1,176.12469365750897
1944-12-01,89.2,46.69728348636137
1945-01-01,4.4,11.757153282154512
1945-02-01,9.9,4.625603621724057
1945-03-01,12.7,35.16885856690716
1945-04-01,104.1,90.83433115961483
1945-05-01,53.4,265.8443037473161
1945-06-01,549.8,689.3685118815035
1945-07-01,704.0,723.662734401812
1945-08-01,351.8,409.16457553912346
1945-09-01,110.9,245.3605660785828
1945-10-01,253.8,299.8875652669467
1945-11-01,259.5,173.3603717100412
1945-12-01,18.0,50.000396344445505
1946-01-01,1.8,7.414758163964114
1946-02-01,5.4,4.672765261052551
1946-03-01,108.4,39.51526099586748
1946-04-01,139.8,102.79057474048096
1946-05-01,83.0,212.56165755133134
1946-06-01,919.0,653.192586400308
1946-07-01,671.7,749.9142602304254
1946-08-01,695.6,405.57434176589
1946-09-01,199.4,220.5959578910926
1946-10-01,266.1,317.05291230759565
1946-11-01,273.0,181.76075339853207
1946-12-01,202.3,43.36798661259727
1947-01-01,22.2,25.090269056758814
1947-02-01,27.3,17.865290367948262
1947-03-01,98.0,44.959587569176364
1947-04-01,142.2,116.68249889687509
1947-05-01,85.7,211.3637695559379
1947-06-01,556.1,680.236140836372
1947-07-01,669.3,737.9439275810022
1947-08-01,739.6,459.8673136760388
1947-09-01,394.5,237.6415881402916
1947-10-01,183.7,296.58101651993263
1947-11-01,32.4,173.8074143847072
1947-12-01,47.0,46.344566650701864
1948-01-01,43.0,21.853888346849292
1948-02-01,8.3,19.106763637200608
1948-03-01,48.2,48.867374125878776
1948-04-01,125.0,117.25044053780078
1948-05-01,212.3,207.858057464916
1948-06-01,910.2,668.822823377049
1948-07-01,619.0,715.1418739900926
1948-08-01,487.9,480.71463674923245
1948-09-01,166.6,244.6637228044233
1948-10-01,183.9,292.06791102678085
1948-11-01,215.6,179.72413876108345
1948-12-01,19.2,51.9940200549557
1949-01-01,0.6,22.3787229739879
1949-02-01,1.8,15.970419870614382
1949-03-01,4.5,41.27576212594231
1949-04-01,98.1,114.22212061552975
1949-05-01,440.0,201.13635539117408
1949-06-01,536.3,701.1386711751185
1949-07-01,758.7,730.7257978081723
1949-08-01,445.2,476.51546242583623
1949-09-01,354.5,236.26451167189197
1949-10-01,229.1,287.2745088366416
1949-11-01,71.9,165.71993590831755
1949-12-01,1.8,44.605043787871416
1950-01-01,0.1,25.319668135539377
1950-02-01,53.7,15.699239472755927
1950-03-01,31.1,38.03639652491969
1950-04-01,68.5,108.92351524187323
1950-05-01,242.0,265.3801937889094
1950-06-01,638.3,691.6791443806846
1950-07-01,905.7,727.821922959065
1950-08-01,387.3,459.9521280314163
1950-09-01,411.6,253.38730829790703
1950-10-01,250.4,285.74831969676865
1950-11-01,149.2,167.49569356971685
1950-12-01,8.8,32.14725057456536
1951-01-01,6.6,13.022895454922947
1951-02-01,6.5,24.015651812641014
1951-03-01,41.6,38.859664658791104
1951-04-01,175.9,107.40513780453816
1951-05-01,148.5,256.23616559285625
1951-06-01,774.1,667.786745768995
1951-07-01,544.6,754.1645450792602
1951-08-01,190.6,428.906778802134
1951-09-01,313.8,245.41685870410785
1951-10-01,250.6,304.34288772399157
1951-11-01,229.6,170.05591508933432
1951-12-01,23.2,30.41147487685241
1952-01-01,5.2,13.378697537792066
1952-02-01,48.2,13.52767897220108
1952-03-01,20.8,22.419158882090247
1952-04-01,112.2,106.75001523597882
1952-05-01,214.6,252.26848627513235
1952-06-01,576.7,685.5647380441108
1952-07-01,430.0,742.5283922559183
1952-08-01,413.6,383.1878495613058
1952-09-01,57.4,255.82023438912574
1952-10-01,339.6,308.5752954350052
1952-11-01,49.6,177.6440931081741
1952-12-01,66.9,28.143272002460947
1953-01-01,13.1,8.953477589944558
1953-02-01,22.6,10.66163260705752
1953-03-01,18.5,27.181456636934264
1953-04-01,132.4,104.67616344835112
1953-05-01,55.4,235.4351249859316
1953-06-01,340.5,675.4016024310314
1953-07-01,1027.6,698.2818728973484
1953-08-01,356.4,417.36720489684205
1953-09-01,100.5,224.67690529802763
1953-10-01,410.5,290.8874681377606
1953-11-01,62.2,179.19643332460484
1953-12-01,5.1,55.02169894512208
1954-01-01,23.5,-2.0481774196865903
1954-02-01,2.8,19.829210363582916
1954-03-01,90.6,45.05194534926084
1954-04-01,136.9,107.55677548137362
1954-05-01,179.5,207.7873251374238
1954-06-01,798.3,631.5100012019478
1954-07-01,640.5,742.1947946476039
1954-08-01,467.0,407.63148745133435
1954-09-01,201.6,204.8887651911382
1954-10-01,303.1,323.8784058137985
1954-11-01,31.6,164.77030019680655
1954-12-01,62.5,37.34203829138652
1955-01-01,4.2,23.851918143778096
1955-02-01,6.3,20.863245747805685
1955-03-01,28.2,40.85361379213861
1955-04-01,125.9,115.29156748596523
1955-05-01,544.2,210.32705376687383
1955-06-01,782.4,696.1913566335841
1955-07-01,392.8,722.0142065087649
1955-08-01,236.0,411.9045883797353
1955-09-01,438.5,196.91890444515448
1955-10-01,378.2,339.5837068136415
1955-11-01,178.1,173.55818359912598
1955-12-01,19.8,43.74447248728433
1956-01-01,7.9,23.742182051028287
1956-02-01,11.7,14.573330988558657
1956-03-01,15.1,31.8121764327349
1956-04-01,151.6,112.97135229524122
1956-05-01,351.3,262.01316419183905
1956-06-01,755.4,678.2770412761668
1956-07-01,466.8,703.9851845665293
1956-08-01,319.5,421.94654652652184
1956-09-01,178.4,238.58294739501355
1956-10-01,353.3,323.3398250581286
1956-11-01,178.2,164.22771476362132
1956-12-01,9.1,45.5027685747515
1957-01-01,1.2,16.49163665812366
1957-02-01,16.0,11.019980685851475
1957-03-01,25.7,34.161199661424234
1957-04-01,70.2,108.85097653813708
1957-05-01,381.2,254.63097017433483
1957-06-01,872.0,713.50814880474
1957-07-01,835.3,705.361023630163
1957-08-01,358.8,418.25873476128726
1957-09-01,41.3,226.44533911977305
1957-10-01,280.1,304.76120174485766
1957-11-01,192.5,188.91665836417184
1957-12-01,28.9,53.64669969508516
1958-01-01,4.4,18.469024590937778
1958-02-01,19.3,15.105072996933442
1958-03-01,57.3,41.395818207083266
1958-04-01,135.1,106.56855695904466
1958-05-01,353.5,263.7213929344818
1958-06-01,713.3,718.5384028268587
1958-07-01,622.7,710.2077809453401
1958-08-01,526.6,413.7618433905199
1958-09-01,86.1,233.02639654628953
1958-10-01,191.0,296.9016543110952
1958-11-01,206.1,181.8011605229544
1958-12-01,7.7,50.79811634529736
1959-01-01,3.0,19.352041875463645
1959-02-01,21.4,11.973395425814996
1959-03-01,6.3,39.1186254826095
1959-04-01,150.7,107.21746604015961
1959-05-01,347.2,259.3597867598968
1959-06-01,872.8,705.8692284366543
1959-07-01,1155.7,713.1940093898196
1959-08-01,397.3,443.9472532560118
1959-09-01,405.5,203.6452590158571
1959-10-01,200.4,275.22093044921405
1959-11-01,151.9,192.2596029065391
1959-12-01,34.0,46.731796694500616
1960-01-01,9.4,23.89759755387524
1960-02-01,8.4,33.89512738720903
1960-03-01,44.4,45.93340005278578
1960-04-01,206.6,118.76485915016598
1960-05-01,540.0,247.27625161816943
1960-06-01,480.3,698.9830468007203
1960-07-01,750.9,769.4579593556748
1960-08-01,336.8,421.7297040808827
1960-09-01,371.2,244.0652458046647
1960-10-01,255.9,285.3137448442019
1960-11-01,358.0,183.87314303515416
1960-12-01,23.7,45.58264352174518
1961-01-01,13.7,17.298770337732133
1961-02-01,31.3,7.5124124486972566
1961-03-01,11.4,40.75420282560315
1961-04-01,94.1,123.29457691309861
1961-05-01,500.5,259.1940595053738
1961-06-01,1005.2,686.9539289372431
1961-07-01,1146.5,763.6639994635455
1961-08-01,678.3,431.55048663435184
1961-09-01,399.3,232.44332768976332
1961-10-01,274.2,272.6160816896444
1961-11-01,85.9,184.8005663081556
1961-12-01,17.5,53.16526335285781
1962-01-01,28.4,35.279941423318476
1962-02-01,54.7,41.7180157578987
1962-03-01,39.6,52.198120920127884
1962-04-01,95.1,124.39634019939834
1962-05-01,472.4,271.86104260888
1962-06-01,244.9,684.2037003406284
1962-07-01,951.1,776.8436541237286
1962-08-01,510.7,442.32688918858474
1962-09-01,394.9,285.8608440119158
1962-10-01,475.6,287.9106445056097
1962-11-01,31.5,168.9042448834096
1962-12-01,76.9,39.40872308149855
1963-01-01,30.2,12.794136777132884
1963-02-01,24.8,21.014900723051923
1963-03-01,69.8,46.25360159479133
1963-04-01,96.3,117.24100543855721
1963-05-01,157.1,269.3440280423275
1963-06-01,393.3,652.7949841590846
1963-07-01,720.2,761.0729591251519
1963-08-01,511.0,457.8790198945604
1963-09-01,223.9,273.49406756215734
1963-10-01,282.6,308.4490099384551
1963-11-01,93.4,145.6364482738989
1963-12-01,48.4,45.567201797557814
1964-01-01,1.1,11.868334218024472
1964-02-01,7.8,12.187190388496415
1964-03-01,67.2,40.285768873903564
1964-04-01,83.3,108.1241412351586
1964-05-01,94.8,250.46648278480637
1964-06-01,379.4,629.0495902298294
1964-07-01,754.2,733.7500974050782
1964-08-01,548.0,443.68597404171476
1964-09-01,398.2,257.5537073451446
1964-10-01,325.7,310.4620032192236
1964-11-01,191.7,143.54174949375218
1964-12-01,17.8,40.39557618294259
1965-01-01,9.1,9.037996528345936
1965-02-01,0.9,12.421915289243751
1965-03-01,28.3,49.34386738021095
1965-04-01,109.8,114.9861777068063
1965-05-01,214.5,220.6609111964878
1965-06-01,597.7,625.3025659342237
1965-07-01,465.1,699.1090719709833
1965-08-01,296.1,442.405925673972
1965-09-01,150.1,237.61774660419292
1965-10-01,183.7,317.30583286396916
1965-11-01,131.7,157.8769785602885
1965-12-01,155.5,39.71593492523376
1966-01-01,3.0,16.18220896192513
1966-02-01,6.9,5.981467898933268
1966-03-01,67.7,24.200497603399047
1966-04-01,167.4,102.79643087052511
1966-05-01,95.2,213.05007667038532
1966-06-01,496.2,649.9663389008851
1966-07-01,601.9,699.289816429065
1966-08-01,202.1,420.8106841036711
1966-09-01,293.2,227.3916296035826
1966-10-01,392.3,296.65938525692223
1966-11-01,245.4,164.6637453205063
1966-12-01,50.5,46.34568329753749
1967-01-01,14.3,-1.3618984972455275
1967-02-01,0.1,5.8644483266427425
1967-03-01,24.6,40.407212232916365
1967-04-01,70.1,118.1482918264243
1967-05-01,244.9,221.578078539684
1967-06-01,541.7,652.4194473843002
1967-07-01,741.4,657.0422444534638
1967-08-01,508.4,389.1446118348222
1967-09-01,145.8,222.1325280002252
1967-10-01,172.7,288.164136299558
1967-11-01,74.0,178.37593528407393
1967-12-01,31.1,51.88776027193335
1968-01-01,7.3,17.407063353427084
1968-02-01,30.5,13.004821085782849
1968-03-01,89.2,38.81779217514231
1968-04-01,133.3,114.20151752838223
1968-05-01,90.0,229.08443800663352
1968-06-01,696.4,694.5613196973361
1968-07-01,1308.9,721.0599285445483
1968-08-01,380.7,428.5220980303815
1968-09-01,325.4,217.5328295174719
1968-10-01,178.9,261.2460353597587
1968-11-01,119.4,172.85999436891126
1968-12-01,32.7,47.83351088950957
1969-01-01,2.7,13.235388203359362
1969-02-01,6.4,30.58875891453378
1969-03-01,19.4,55.48557190002061
1969-04-01,117.2,120.90862009485843
1969-05-01,227.4,253.71690125756706
1969-06-01,550.5,666.4936781879442
1969-07-01,818.8,760.8131768699589
1969-08-01,284.8,405.8196325742865
1969-09-01,216.4,235.20782756639858
1969-10-01,235.6,280.2904916368633
1969-11-01,119.4,171.6570512187721
1969-12-01,66.3,41.17552822067767
1970-01-01,12.9,10.418743313030777
1970-02-01,17.6,15.403645492998661
1970-03-01,25.8,35.43207394295905
1970-04-01,132.7,112.34680044450344
1970-05-01,289.1,253.3889447351894
1970-06-01,535.3,701.405138800491
1970-07-01,558.1,784.2205099622506
1970-08-01,554.8,415.6392892283554
1970-09-01,212.5,244.85586495146552
1970-10-01,278.3,281.7388761472048
1970-11-01,80.5,148.6723078305093
1970-12-01,5.7,36.83871355057238
1971-01-01,31.6,13.83047312321069
1971-02-01,18.5,12.198863628980881
1971-03-01,20.0,34.01145885255479
1971-04-01,113.0,117.03113034637249
1971-05-01,317.5,270.95608646746064
1971-06-01,889.6,655.4835704454168
1971-07-01,648.6,763.3540755059452
1971-08-01,385.2,434.41056639912654
1971-09-01,331.2,240.90731420484056
1971-10-01,220.9,305.2635048737614
1971-11-01,38.3,157.83668628338825
1971-12-01,62.3,29.134710371442168
1972-01-01,2.6,26.780757735803586
1972-02-01,7.5,26.61208326224254
1972-03-01,2.5,27.49839574849657
1972-04-01,87.5,114.62234645962941
1972-05-01,436.0,277.97430726013465
1972-06-01,401.8,693.319678126189
1972-07-01,714.4,715.870101390275
1972-08-01,294.9,429.3075813817231
1972-09-01,185.7,249.58731015023545
1972-10-01,351.5,281.7213068875046
1972-11-01,140.5,145.9137673564341
