Time,Rain,forecast
1972-12-01,114.3,46.67611541088403
1973-01-01,0.0,8.05236042350885
1973-02-01,0.3,7.891935695336547
1973-03-01,12.3,31.175344355760274
1973-04-01,131.5,111.15916281239441
1973-05-01,119.9,284.2236346328002
1973-06-01,617.0,649.7333322421172
1973-07-01,583.5,719.5667225815181
1973-08-01,487.5,424.42642723734133
1973-09-01,61.3,254.87521342885634
1973-10-01,260.8,307.32701594142185
1973-11-01,84.5,159.02284988801836
1973-12-01,53.8,47.07217921016378
1974-01-01,1.6,10.357734169505074
1974-02-01,5.4,9.138006987206008
1974-03-01,16.0,27.39680289996636
1974-04-01,128.0,108.94752151908618
1974-05-01,221.5,267.5605494769351
1974-06-01,266.9,649.1284441999072
1974-07-01,1004.2,682.6938550885893
1974-08-01,533.6,445.05580706259167
1974-09-01,383.6,228.9891706971698
1974-10-01,142.1,277.6169221810183
1974-11-01,61.0,140.16419416022637
1974-12-01,3.6,52.59914488164578
1975-01-01,5.2,11.682761062952096
1975-02-01,21.4,16.338424082812796
1975-03-01,63.4,47.446975419332716
1975-04-01,123.8,123.77479439610576
1975-05-01,162.2,244.95523712060628
1975-06-01,864.4,615.6651757105321
1975-07-01,531.3,763.0887058408865
1975-08-01,675.9,425.38287941142784
1975-09-01,457.7,250.02985461229824
1975-10-01,368.9,300.4118004087362
1975-11-01,204.3,152.5984862822895
1975-12-01,19.9,32.313877964270425
1976-01-01,0.1,17.930402224099744
1976-02-01,1.5,20.096175035250848
1976-03-01,21.0,40.037300479520795
1976-04-01,134.5,126.12710960926803
1976-05-01,75.8,252.3734490045111
1976-06-01,196.8,642.0064449726598
1976-07-01,641.5,723.6673073240449
1976-08-01,342.6,460.7065577326314
1976-09-01,116.2,270.25418094601037
1976-10-01,221.3,283.27694162902384
1976-11-01,286.7,157.72208285981856
1976-12-01,30.8,43.72689363538141
1977-01-01,1.1,-4.999960845769464
1977-02-01,15.7,-5.45606989265076
1977-03-01,28.3,39.25864422190935
1977-04-01,102.3,116.602841565177
1977-05-01,306.4,215.09596635293468
1977-06-01,599.6,619.7515781005791
1977-07-01,753.3,746.2247934624589
1977-08-01,234.2,441.1138682424712
1977-09-01,201.3,247.82715305513108
1977-10-01,437.0,288.6491263632404
1977-11-01,361.7,186.81134022961567
1977-12-01,6.7,38.68778113709405
1978-01-01,3.3,2.3851378032092594
1978-02-01,14.7,10.578865380283045
1978-03-01,31.4,42.166971254935454
1978-04-01,73.9,112.39807084708846
1978-05-01,396.8,242.02449523112588
1978-06-01,758.1,651.6917635736322
1978-07-01,686.7,747.7426561566679
1978-08-01,516.8,396.22845953847866
1978-09-01,119.4,246.57437913824234
1978-10-01,171.0,299.41487509710737
1978-11-01,365.6,183.79356411556395
1978-12-01,39.0,49.370830113445805
1979-01-01,2.4,21.744960073951496
1979-02-01,30.0,8.712816048205969
1979-03-01,11.7,40.40898821728993
1979-04-01,42.0,114.62648478815117
1979-05-01,127.7,264.9775957287852
1979-06-01,582.9,643.0304831220393
1979-07-01,662.2,740.8576333852449
1979-08-01,383.7,419.4936408657063
1979-09-01,211.7,226.8639370914803
1979-10-01,163.8,293.311217835814
1979-11-01,261.7,193.66146331979454
1979-12-01,23.3,37.80596219418867
1980-01-01,0.0,10.473211902326028
1980-02-01,0.9,10.544976269090963
1980-03-01,20.8,32.64988190993303
1980-04-01,114.8,107.05176592701702
1980-05-01,105.3,247.77146920117696
1980-06-01,745.9,666.3953927088553
1980-07-01,754.0,728.7152659071007
1980-08-01,438.1,414.63118920892566
1980-09-01,139.5,216.90531246193598
1980-10-01,282.3,268.5373849077963
1980-11-01,162.3,184.41609151841004
1980-12-01,39.5,43.36746255867435
1981-01-01,7.0,8.620149764235547
1981-02-01,6.8,17.680219266045867
1981-03-01,28.5,35.56659684769372
1981-04-01,75.9,107.0850814978863
1981-05-01,166.3,252.98763360195028
1981-06-01,912.4,641.091477590372
1981-07-01,489.8,763.0405351033089
1981-08-01,495.6,408.130690943235
1981-09-01,376.6,222.15637334707677
1981-10-01,265.0,288.12004751744604
1981-11-01,138.6,160.33741603822511
1981-12-01,43.3,32.86148117146061
1982-01-01,0.7,19.36638370112827
1982-02-01,0.1,20.589820014219143
1982-03-01,21.9,30.80513920021149
1982-04-01,60.4,115.42174656649902
1982-05-01,148.2,238.34378713938048
1982-06-01,612.2,705.1824493845094
1982-07-01,511.5,705.6652055838031
1982-08-01,495.0,442.9188821488433
1982-09-01,70.6,252.2229882383084
1982-10-01,164.4,283.41134389214494
1982-11-01,127.5,139.92609444380508
1982-12-01,10.8,46.82346110231908
1983-01-01,0.2,9.97476397436612
1983-02-01,1.5,2.4560808281446667
1983-03-01,0.9,28.773744078958416
1983-04-01,13.1,107.60008146816972
1983-05-01,76.0,219.02217008288812
1983-06-01,322.8,624.687052435199
1983-07-01,583.2,717.6412498304694
1983-08-01,579.9,438.17269223812025
1983-09-01,421.1,246.56389314981902
1983-10-01,136.2,262.64560922618017
1983-11-01,116.5,117.16983630562632
1983-12-01,69.1,30.606504102467984
1984-01-01,36.8,10.841139726091043
1984-02-01,60.0,5.0767520259367345
1984-03-01,95.3,31.398459079434645
1984-04-01,162.1,113.47095310437525
1984-05-01,84.6,230.50706932113246
1984-06-01,842.6,626.3588876037317
1984-07-01,653.6,708.8491264615145
1984-08-01,284.4,453.9967342780421
1984-09-01,171.1,257.3354518416727
1984-10-01,286.0,285.5399479219627
1984-11-01,67.7,154.2305744642752
1984-12-01,18.0,42.029157974732996
1985-01-01,61.2,10.018618100793812
1985-02-01,6.1,23.934813824931823
1985-03-01,29.3,35.28735987478806
1985-04-01,66.6,105.28868891213907
1985-05-01,254.2,225.29414004711845
1985-06-01,828.7,621.2209799176779
1985-07-01,388.9,716.4318935758679
1985-08-01,315.3,421.8405979074963
1985-09-01,117.6,236.3951087768283
1985-10-01,204.0,281.90708135328833
1985-11-01,74.9,147.89521426771273
1985-12-01,44.0,39.00183236884215
1986-01-01,5.6,22.04842813687953
1986-02-01,18.7,16.33261428034972
1986-03-01,11.2,26.071288144137704
1986-04-01,63.1,104.32585117411278
1986-05-01,126.7,233.76050268049354
1986-06-01,597.9,634.9815429600169
1986-07-01,324.8,703.4371384381627
1986-08-01,340.3,399.8982913136639
1986-09-01,235.4,237.20551638547084
1986-10-01,165.5,291.0713725341238
1986-11-01,194.7,143.36920688196776
1986-12-01,9.5,31.456914221243892
1987-01-01,0.6,13.062182224594064
1987-02-01,0.8,4.692583030063654
1987-03-01,4.3,24.13843833487197
1987-04-01,57.2,111.12076663012186
1987-05-01,108.3,240.27506273074079
1987-06-01,572.6,638.2813758248896
1987-07-01,221.0,694.8065580005207
1987-08-01,396.6,405.4450668143656
1987-09-01,157.0,230.36627816433042
1987-10-01,272.1,282.44945059893996
1987-11-01,216.0,156.77388968495515
1987-12-01,131.1,30.702492825152127
1988-01-01,0.8,7.336706817566964
1988-02-01,17.5,0.21565133415892979
1988-03-01,38.1,17.64603524143731
1988-04-01,177.6,107.65242104512909
1988-05-01,157.2,234.52581741787964
1988-06-01,511.3,639.7830127155195
1988-07-01,502.8,660.5914003490641
1988-08-01,379.8,411.7946961165165
1988-09-01,451.7,241.95315167210208
1988-10-01,68.5,285.392302903889
1988-11-01,67.0,168.0242284526015
1988-12-01,31.1,37.723417445943966
1989-01-01,10.3,14.384761209354796
1989-02-01,0.0,12.120067246174504
1989-03-01,30.1,22.984279928382144
1989-04-01,141.5,117.82214219740568
1989-05-01,169.4,236.5149744630162
1989-06-01,657.5,614.2363548861871
1989-07-01,450.7,675.985061716955
1989-08-01,285.5,414.6241534412677
1989-09-01,271.1,234.32327353690636
1989-10-01,308.0,272.4634527303075
1989-11-01,92.9,171.74356775678018
1989-12-01,5.6,34.98419018821762
1990-01-01,14.9,3.1279326103234357
1990-02-01,4.8,12.669638368550697
1990-03-01,18.0,23.745872401733124
1990-04-01,41.8,108.3162149797883
1990-05-01,488.5,230.64615487905115
1990-06-01,528.6,623.480384838161
1990-07-01,635.4,676.6526505562648
1990-08-01,370.8,413.45640672568305
1990-09-01,103.3,274.8632230385627
1990-10-01,323.2,272.8798838088473
1990-11-01,158.8,164.4954707846568
1990-12-01,5.2,49.61187197583034
1991-01-01,10.9,9.46909374869561
1991-02-01,4.4,8.945191615593162
1991-03-01,33.2,35.864725674332455
1991-04-01,97.0,107.75727176061835
1991-05-01,113.4,249.80087403504834
1991-06-01,1096.1,628.9144299639566
1991-07-01,905.5,720.1294629969043
1991-08-01,465.5,418.49513672066007
1991-09-01,48.5,207.34700839592853
1991-10-01,307.8,276.2330411440886
1991-11-01,99.9,173.22820979313659
1991-12-01,2.3,40.625467200574725
1992-01-01,2.4,15.335615607687254
1992-02-01,0.9,27.527013111960606
1992-03-01,0.1,40.157538684337204
1992-04-01,43.0,99.55964248644162
1992-05-01,218.4,239.9539378989695
1992-06-01,819.3,663.8064720354279
1992-07-01,767.8,741.8383475144844
1992-08-01,508.0,433.15437825702685
1992-09-01,297.5,218.28589676479288
1992-10-01,290.7,280.12856566162753
1992-11-01,287.6,153.58443880640743
1992-12-01,3.7,34.3372182093402
1993-01-01,0.0,13.197030956213588
1993-02-01,17.8,17.06428212842218
1993-03-01,20.1,39.7082187509284
1993-04-01,66.5,108.68428509934131
1993-05-01,159.0,232.04732711322555
1993-06-01,657.1,689.691842160605
1993-07-01,776.1,751.4880535395051
1993-08-01,301.9,435.808179507069
1993-09-01,88.0,221.70406037456956
1993-10-01,431.2,280.693676769962
1993-11-01,153.8,179.21414136784287
1993-12-01,46.2,29.34345324492981
1994-01-01,24.3,0.5902797269800245
1994-02-01,27.1,13.12090112517371
1994-03-01,18.1,31.325651706961253
1994-04-01,154.5,86.87663888415184
1994-05-01,141.3,227.35023049038372
1994-06-01,845.0,674.4956915258621
1994-07-01,955.5,723.9020956280752
1994-08-01,479.9,434.03688105710006
1994-09-01,212.6,201.81894894388108
1994-10-01,428.4,286.41603416074804
1994-11-01,117.6,179.76343666282844
1994-12-01,6.5,45.17691160713284
1995-01-01,10.3,8.997715008498126
1995-02-01,6.5,30.802803621541628
1995-03-01,37.3,43.06771073550455
1995-04-01,134.9,109.12473067458136
1995-05-01,355.6,211.4822097659009
1995-06-01,493.4,668.8524257997628
1995-07-01,702.5,725.2595049954026
1995-08-01,457.3,425.24567442201214
1995-09-01,280.0,244.49095312606167
1995-10-01,198.3,285.16689909721913
1995-11-01,182.6,156.80528491975107
1995-12-01,0.1,39.66767983896601
1996-01-01,2.8,15.920336742438685
1996-02-01,9.1,8.951514705658258
1996-03-01,14.4,32.63304222531393
1996-04-01,124.3,112.54578824759639
1996-05-01,74.3,219.0674796879373
1996-06-01,572.4,631.1434755576258
1996-07-01,696.0,687.0792306454846
1996-08-01,327.4,429.64537090861194
1996-09-01,342.7,236.1008812718987
1996-10-01,294.1,277.4752363347581
1996-11-01,89.9,167.06709612727235
1996-12-01,62.5,32.57675350574201
1997-01-01,2.1,6.1465057374445955
1997-02-01,1.5,18.29697688986095
1997-03-01,36.1,30.005008838556073
1997-04-01,60.6,111.88433501865228
1997-05-01,133.6,229.52897554965014
1997-06-01,544.2,598.7923886469874
1997-07-01,970.5,677.8985702844077
1997-08-01,536.0,422.34341676275955
1997-09-01,292.2,254.8913481241952
1997-10-01,288.9,247.26207995427328
1997-11-01,298.4,150.21210439027948
1997-12-01,88.4,46.51998145759396
1998-01-01,6.0,8.314161825935358
1998-02-01,2.1,12.806177798939673
1998-03-01,8.1,45.920355251886036
1998-04-01,61.1,117.36967556837988
1998-05-01,151.6,203.81694450503534
1998-06-01,732.5,634.1489836325951
1998-07-01,641.4,700.9748613556412
1998-08-01,371.8,423.1550359582708
1998-09-01,517.6,243.61646910579972
1998-10-01,444.8,270.6409622803164
1998-11-01,135.0,162.8649292712775
1998-12-01,79.4,30.483373382502165
1999-01-01,1.8,7.9506067455932525
1999-02-01,23.8,21.13781281777702
1999-03-01,21.4,30.61868934540169
1999-04-01,111.6,101.17419541124738
1999-05-01,453.2,236.55185886565914
1999-06-01,607.3,630.883991620743
1999-07-01,700.4,667.3088642977
1999-08-01,266.3,415.71904804018703
1999-09-01,88.0,274.8228087443302
1999-10-01,567.9,273.9800293227855
1999-11-01,68.1,182.10763454845588
1999-12-01,4.9,52.76436931244946
2000-01-01,11.7,0.5905380149486221
2000-02-01,57.8,17.85098712030514
2000-03-01,21.5,36.34393108482432
2000-04-01,96.3,89.28628391770394
2000-05-01,124.5,227.98855388511157
2000-06-01,633.8,655.8563940122463
2000-07-01,343.2,672.9551743198873
2000-08-01,566.5,395.60550261021945
2000-09-01,195.8,236.68275784890324
2000-10-01,214.2,310.7007256234372
2000-11-01,78.1,137.9920382807772
2000-12-01,69.1,37.19768620283085
2001-01-01,16.5,15.260455228293004
2001-02-01,28.3,11.377638586366764
2001-03-01,7.0,20.856106740171064
2001-04-01,238.0,103.66998848196388
2001-05-01,238.6,226.68021534384553
2001-06-01,715.3,657.041801644671
2001-07-01,598.5,645.7119956174051
2001-08-01,361.3,428.77856699519907
2001-09-01,216.8,230.32703372682585
2001-10-01,319.6,291.34181088912646
2001-11-01,181.0,157.6136364973338
2001-12-01,10.1,42.637683188214766
2002-01-01,4.7,9.69653931252132
2002-02-01,8.7,17.860815217215997
2002-03-01,35.7,29.208098497235028
2002-04-01,117.3,112.55359090124173
2002-05-01,330.8,235.3990691279865
2002-06-01,503.1,655.8146941046266
2002-07-01,318.7,636.6217208308599
2002-08-01,438.2,405.51553778866366
2002-09-01,99.0,224.11165338878433
2002-10-01,511.7,287.4152475923951
2002-11-01,137.5,151.7578436956839
2002-12-01,2.1,32.77100655310453
2003-01-01,0.7,2.3452262432544013
2003-02-01,50.9,7.26666592213323
2003-03-01,82.1,27.925083657695154
2003-04-01,134.4,115.75348544472487
2003-05-01,91.0,226.6329001264654
2003-06-01,566.7,657.2440312515072
2003-07-01,532.0,635.0458604590244
2003-08-01,350.3,420.86788059564196
2003-09-01,93.6,210.0768522795687
2003-10-01,407.0,297.36333616849424
2003-11-01,76.4,153.4559250370725
2003-12-01,9.7,27.71374011859859
2004-01-01,2.4,-1.0350179799453634
2004-02-01,8.1,14.084556420434339
2004-03-01,37.9,35.3009788803934
2004-04-01,113.2,106.47956324482513
2004-05-01,610.9,218.8150240857583
2004-06-01,673.4,638.8156174312999
2004-07-01,385.4,647.8635753577549
2004-08-01,417.9,405.4007860722036
2004-09-01,192.8,208.61870245335308
2004-10-01,320.6,299.91648641000415
2004-11-01,120.7,159.79912240851604
2004-12-01,2.7,33.29230605630232
2005-01-01,19.8,20.059650167016855
2005-02-01,7.0,11.546403602225407
2005-03-01,25.3,28.033073828386872
2005-04-01,205.9,106.68498638870841
2005-05-01,134.8,239.01005697069553
2005-06-01,619.2,649.1010033937147
2005-07-01,832.7,640.3343572141224
2005-08-01,291.0,417.42307573825144
2005-09-01,414.7,229.58827933589444
2005-10-01,240.1,284.2010536114037
2005-11-01,184.3,155.66597584736488
2005-12-01,56.4,30.622257983801113
2006-01-01,8.1,8.570246503039986
2006-02-01,0.5,16.1787766351634
2006-03-01,90.7,35.393805156934086
2006-04-01,65.3,113.4311593598714
2006-05-01,521.2,243.77500728820127
2006-06-01,482.4,642.309759193959
2006-07-01,804.0,703.73951312024
2006-08-01,432.6,399.1724271007489
2006-09-01,474.8,243.298857348774
2006-10-01,376.4,289.9083629896633
2006-11-01,162.8,160.94274935700886
2006-12-01,1.8,33.537293815081405
2007-01-01,0.5,15.063267516734193
2007-02-01,5.6,15.452471183952202
2007-03-01,7.3,42.1704806161477
2007-04-01,138.5,105.33209366520835
2007-05-01,192.7,244.40793469428212
2007-06-01,705.9,642.040949239852
2007-07-01,966.3,702.3530267641225
2007-08-01,489.6,422.22387580919457
2007-09-01,526.7,278.2035971811104
2007-10-01,357.2,270.4699377207627
2007-11-01,87.4,159.90296297646555
2007-12-01,11.9,35.78761171292239
2008-01-01,0.8,11.950480774146826
2008-02-01,30.3,26.173518397259652
2008-03-01,217.2,40.77871008880225
2008-04-01,108.4,118.10883100197736
2008-05-01,81.2,248.50869080232204
2008-06-01,469.9,643.2227066927226
2008-07-01,505.1,748.0448108539784
2008-08-01,349.0,419.07192899466304
2008-09-01,347.0,289.8132015896657
2008-10-01,343.4,302.3179591599312
2008-11-01,55.4,158.53575946430803
2008-12-01,17.0,21.522362805092428
2009-01-01,3.3,0.03781794682189543
2009-02-01,1.5,9.627174003038153
2009-03-01,62.6,36.68883807756444
2009-04-01,69.0,99.32973903121447
2009-05-01,191.6,207.8909374794191
2009-06-01,438.2,629.3506050858784
2009-07-01,924.9,683.405802282095
2009-08-01,269.3,432.1046250780502
2009-09-01,326.5,275.54883709219496
2009-10-01,205.2,284.59300104819545
2009-11-01,274.4,149.25535569449897
2009-12-01,44.2,40.889064507749204
2010-01-01,18.6,4.3237970964906465
2010-02-01,1.0,10.99288947003057
2010-03-01,31.4,46.17731237003559
2010-04-01,138.9,103.94606396068605
2010-05-01,190.6,194.55012422188787
2010-06-01,667.5,625.6257129998478
2010-07-01,629.0,714.7182983864568
2010-08-01,356.0,400.2476491185548
2010-09-01,275.6,254.33391035053742
2010-10-01,441.4,290.6443105198095
2010-11-01,335.1,163.96943147956114
2010-12-01,46.8,36.6152959826328
2011-01-01,20.5,3.33124646911471
2011-02-01,45.7,8.681448862168592
2011-03-01,24.1,36.82893542823315
2011-04-01,165.2,105.31805359319586
2011-05-01,124.2,227.6309664671381
2011-06-01,788.5,641.9573872049674
2011-07-01,536.8,665.1450482347312
2011-08-01,492.7,410.1866603321166
2011-09-01,391.2,229.60370856204216
2011-10-01,227.2,312.6745544254294
2011-11-01,169.7,170.99163282890612
2011-12-01,49.5,31.279685108089403
2012-01-01,7.4,18.82365016118421
2012-02-01,11.0,22.641729975690964
2012-03-01,21.0,27.51790876684936
2012-04-01,171.1,123.08210804186504
2012-05-01,95.3,188.92506063112432
2012-06-01,430.3,651.1418190969864
2012-07-01,362.6,651.7057823473734
2012-08-01,501.6,408.6057894118161
2012-09-01,241.1,246.38325515419902
2012-10-01,187.5,296.082098189799
2012-11-01,112.9,158.54636661089148
2012-12-01,9.4,36.778570775469674
2013-01-01,3.9,9.54735214427572
2013-02-01,40.1,4.73919424287713
2013-03-01,49.9,20.036899116586227
2013-04-01,49.3,115.32272557406056
2013-05-01,119.3,230.71461194468066
2013-06-01,1042.7,629.7555422797108
2013-07-01,830.2,623.7025164869146
2013-08-01,369.7,430.4641700899533
2013-09-01,318.6,209.26086012968858
2013-10-01,259.9,285.8439813094113
2013-11-01,154.9,171.52041365341142
2013-12-01,17.0,30.863937002470887
2014-01-01,4.6,16.156882493975367
2014-02-01,10.3,35.11043748501648
2014-03-01,17.9,26.971091251976063
2014-04-01,95.7,115.88713686466195
2014-05-01,251.0,203.7054240180469
2014-06-01,454.4,684.9728039261299
2014-07-01,677.8,662.0571751332411
2014-08-01,733.9,421.18627766495695
2014-09-01,298.8,257.9338125562226
2014-10-01,355.5,281.0903365925619
2014-11-01,99.5,137.75844334418198
2014-12-01,47.2,36.01346638893881
2015-01-01,3.1,10.733690286045748
2015-02-01,5.8,14.546574013272608
2015-03-01,50.1,44.31498839050683
2015-04-01,214.1,114.59794960354833
2015-05-01,201.8,239.0716669907128
2015-06-01,563.6,639.9466633989466
2015-07-01,406.0,645.6220562447451
2015-08-01,252.2,445.57390005382535
2015-09-01,292.9,249.0006309345451
2015-10-01,308.1,310.38065287524125
2015-11-01,223.6,142.4700792689149
2015-12-01,79.4,28.36476839556346
